chat_id,Conversation,Category
101,hi!thanks for contacting us. I am Amazon's chathelper,HELP
101,How do I login by  my email id,HELP
101,Are you a registered user,HELP
101,Then create an Amazon account,HELP
101,"okay, how to do that?",HELP
101,"Go Accounts & Lists, there you will find the sign option",HELP
101,okay. I cannot find Accounts & Lists,HELP
101,You will find it besides the search box,HELP
101,"Okay, Got it!",HELP
101,Did we solve your problem? ,HELP
101,"Yes,thankyou",HELP
102,hi!thanks for contacting us. I am Amazon's chathelper,HELP
102,How do track where my package is?,HELP
102,Please Go to Customer Service Option,HELP
102,Okay. But I am not able to find it,HELP
102,Please Go to Menu-> Help & Settings,HELP
102,"Okay,Got it. Now what are the next steps?",HELP
102,Click on Your Orders and enter your account details,HELP
102,"Okay,Got it.Thanks",HELP
102,Did we solve your problem? ,HELP
102,"Yes,thankyou",HELP
103,hi!thanks for contacting us. I am Amazon's chathelper,COMPLAINT
103,I ordered Geo Organic Black Raisins. But you delivered Dates instead. What should I do?,COMPLAINT
103,Sorry for the inconviencence caused. Do you want to replace or return item?,COMPLAINT
103,"Yes, I want to replace it.",COMPLAINT
103,Please provide us your order no,COMPLAINT
103,408-0889190-7023552,COMPLAINT
103,Sorry this account is not returnable,COMPLAINT
103,"Okay,then what should I do?",COMPLAINT
103,You can select call me or continue shopping,COMPLAINT
103,"Okay, I will call.",COMPLAINT
103,You will be receiving a call from our customer care soon,COMPLAINT
103,Okay,COMPLAINT
104,hi!thanks for contacting us. I am Amazon's chathelper,COMPLAINT
104,"hello, I had ordered Philips earphones with mic. But one of the earbuds is not working properly. What to do?",COMPLAINT
104,Please enter the details of the product,COMPLAINT
104,Philips SHE1505BK/94 Upbeat earphones,COMPLAINT
104,Please provide us your order no,COMPLAINT
104,409-0889180-7123553,COMPLAINT
104,Do you want to return the item or replace the item?,COMPLAINT
104,I want to replace the item,COMPLAINT
104,Please Go to Your orders and select the appropriate item and select the return and replace item option,COMPLAINT
104,The option has been disabled,COMPLAINT
104,"Okay , then sorry sir but the item is no longer illegible for return",COMPLAINT
104,I would like to contact you,COMPLAINT
104,You will receieving a call from our customer care soon,COMPLAINT
104,Okay,COMPLAINT
105,hi!thanks for contacting us. I am Amazon's chathelper,HELP
105,I am trying to pay through my credit card but it is proecssing for two minutes and then nothing is happening,HELP
105,Please see to it that you have entered the correct card details,HELP
105,"Yes, I have rechecked the details but still failure in payment",HELP
105,Please check whether you have an active netwok connection,HELP
105,"Yes, I have full network connectivity",HELP
105,Please close the current tab and follow the payment process steps again,HELP
105,"Okay, I did as you said but still failure",HELP
105,How would you like to contact us,HELP
105,Call me now,HELP
105,You will be receiving a call from our customer care soon,HELP
105,"Okay,Thanks",HELP
106,hi!thanks for contacting us. I am Amazon's chathelper,HELP
106,I have made a transcation through my credit card and have received a message from the bank that the amount has been deducted,HELP
106,"Okay,please ellaborate your problem",HELP
106,"However, the order has not been placed yet. What should I do?",HELP
106,Can you please try to refresh the current page,HELP
106,"Yes, tried doing that but still order not placed",HELP
106,Can you please verify the registered mobile no with your account,HELP
106,"Yes, the mobile no has been successfully verified",HELP
106,Okay. Please write an email describing the issue to [email],HELP
106,"Okay, But when will the money be refunded?",HELP
106,"In this case, after verification is successfully done, the refund will be received within 7-10 business days",HELP
106,"Okay,Thanks",HELP
107,hi!thanks for contacting us. I am Amazon's chathelper,HELP
107,I have 350 rs of Amazon Paybalance. But payment through that option is disabled. ,HELP
107,Please inform your total order amount,HELP
107,My total order amount is 400 rs,HELP
107,"Sorry, minimum total order amount to use Amazon Paybalance should be 500rs and above",HELP
107,Okay. Thanks,HELP
108,hi!thanks for contacting us. I am Amazon's chathelper,HELP
108,I want to send the Image of damaged delivered product.Please provide the email address,HELP
108,Please write an email to [email],HELP
108,I tried sending the email but its giving failure to send,HELP
108,Do you have your email address registered to your Amazon account?,HELP
108,No. How to do that?,HELP
108,Please Go to Your Account->Login & Security->Edit email address option,HELP
108,Okay. Thanks,HELP
108,Did we solve your problem? ,HELP
108,Yes,HELP
109,hi!thanks for contacting us. I am Amazon's chathelper,COMPLAINT
109,I had ordered Shaun Womens sweater of size small.,COMPLAINT
109,Okay. How may I help you?,COMPLAINT
109,But the product that was delivered to me is in size medium. What should I do?,COMPLAINT
109,Do you want to return the item or replace the item?,COMPLAINT
109,I would like to replace the item,COMPLAINT
109,Please Go Your Orders->Select the item-> Click on replace item option,COMPLAINT
109,Okay. Thanks,COMPLAINT
109,Did we solve your problem? ,COMPLAINT
109,Yes,COMPLAINT
110,hi!thanks for contacting us. I am Amazon's chathelper,HELP
110,I want to order Cello Jotdot Ball pen but the Buy Now option is disabled,HELP
110,"Sorry , in this case the product may be out of stock",HELP
110,Okay. What should I do?,HELP
110,You can select the Add to wishlist option,HELP
110,Okay. How long will it take for the product to be back in stock?,HELP
110,Okay. Thanks,HELP
110,Did we solve your problem? ,HELP
110,Yes,HELP
111,hi!thanks for contacting us. I am Amazon's chathelper,HELP
111,I want to order Post-it color notes. ,HELP
111,Okay. How may I help you?,HELP
111,But the cash on delivery option is disabled,HELP
111,Please inform your total order amount,HELP
111,My total order amount is 45 rs,HELP
111,"Sorry, cash on delivery is applicable to orders above 150 rs",HELP
111,"Okay ,Thanks",HELP
111,Did we solve your problem? ,HELP
111,Yes,HELP
112,hi!thanks for contacting us. I am Amazon's chathelper,HELP
112,I had placed an order but the missed the delivery. Whom should I contact?,HELP
112,Please Go to Let us help you section->Select the help option,HELP
112,I am unable to find the Let us help you section,HELP
112,It is present at the buttom of the page,HELP
112,"Okay ,Got it. What to do next?",HELP
112,There will be a list of courier service and their contact numbers,HELP
112,Okay I want to contact to the delivery guy,HELP
112,Please check for the message or email address mentioning the contact number of the delivery person,HELP
112,"Okay, but they got deleted by mistake by me",HELP
112,How would you like us to contact you?,HELP
112,Call me now,HELP
112,Okay.You will be receiving a call from our customer service soon,HELP
112,"Okay,Thanks",HELP
113,hi!thanks for contacting us. I am Amazon's chathelper,COMPLAINT
113,hello. I had ordered the book- The Palace of Illusions by Chitra Banerjee Divakaruni.,COMPLAINT
113,"Okay,please ellaborate your problem",COMPLAINT
113,But I still haven't received it yet.,COMPLAINT
113,Please inform your order no and order date,COMPLAINT
113,Order date is 28th November and order no is 410-0189180-7924553,COMPLAINT
113,Please inform the estimated time arrival specified to you,COMPLAINT
113,The estimated arrival time was 2nd December,COMPLAINT
113,Sorry for the inconviencence caused. But we will look into it and you will receive an email soon,COMPLAINT
113,"Okay, Thanks",COMPLAINT
113,Did we solve your problem? ,COMPLAINT
113,Yes,COMPLAINT
114,hi!thanks for contacting us. I am Amazon's chathelper,HELP
114,I want to pay for my order through Digital Payment methods,HELP
114,"Okay,please ellaborate your problem",HELP
114,I wanted to ask if we can pay  by more than one credit or debit card for one Amazon order',HELP
114,"Sorry, but you can pay by only one credit or debit card for one Amazon order",HELP
114,"Okay, Thanks",HELP
114,Did we solve your problem? ,HELP
114,Yes,HELP
115,hi!thanks for contacting us. I am Amazon's chathelper,COMPLAINT
115, I had ordered one Dry State Women's tshirt in color black,COMPLAINT
115,"Okay,please ellaborate your problem",COMPLAINT
115,But instead I received it in color Burgundy. What should I do?,COMPLAINT
115,Sorry for the inconviencence caused. Do you want to replace or return item?,COMPLAINT
115,I want to replace the item,COMPLAINT
115,Please Go to Your orders and select the appropriate item and select the return and replace item option,COMPLAINT
115,"Okay, Got it!",COMPLAINT
115,Did we solve your problem? ,COMPLAINT
115,Yes. What will be the next steps?,COMPLAINT
115,Soon you will get an email from Amazon Customer Service.,COMPLAINT
115,Okay. What is the estimated time for the delivery guys to pick the parcel for replace?,COMPLAINT
115,The estimated time for pick up for replacing item is 2-3 Days.,COMPLAINT
115,"Okay,Thanks",COMPLAINT
115,Did we solve your problem? ,COMPLAINT
115,Yes,COMPLAINT
116,hi!thanks for contacting us. I am Amazon's chathelper,COMPLAINT
116,Hello. I had ordered a tshirt of scarlet red. But the delivered product's color is not the same as the picture provided on the site,COMPLAINT
116,Please provide us your order no,COMPLAINT
116,408-0889190-9023457,COMPLAINT
116,Do you want to return the item or replace the item?,COMPLAINT
116,I want to return the item,COMPLAINT
116,Sorry but this order is not returnable,COMPLAINT
116,why?,COMPLAINT
116,Order can be returned within 2-3 business day. But this order time is exceeding,COMPLAINT
116,Okay. What should I do next?,COMPLAINT
116,Sorry for the inconvinience caused. ,COMPLAINT
116,Did we solve your problem? ,COMPLAINT
116,No.,COMPLAINT
117,hi!thanks for contacting us. I am Amazon's chathelper,HELP
117,I want to login to my Amazon account but I have forgotten my password,HELP
117,Please click on Forgot Password option given below,HELP
117,Okay,HELP
117,Follow the instructions given. You may be asked to enter a CAPTCHA,HELP
117,Yes. Got it. But the CAPTCHA is not getting verified. What should I do?,HELP
117,Please select the option contactus given and select Call Customer Service,HELP
117,Okay,HELP
117,Soon you will get a call from Amazon Customer Service.,HELP
117,Okay,HELP
117,Did we solve your problem? ,HELP
117,Yes,HELP
118,hi!thanks for contacting us. I am Amazon's chathelper,HELP
118,I have forgotten my Amazon account password,HELP
118,Please click on Forgot Password option given below,HELP
118,Okay. I entered the CAPTCHA. Then what should I do?,HELP
118,If you have registered by your email address you will an email for password reset,HELP
118,Okay. But I have registered through my mobile no,HELP
118,Okay then you will get a SMS for password reset ,HELP
118,okay,HELP
118,Did we solve your problem? ,HELP
118,Yes,HELP
119,hi!thanks for contacting us. I am Amazon's chathelper,HELP
119,I had ordered Women Tshirt of size medium,HELP
119,"Okay,please ellaborate your problem",HELP
119,But I want it in size small,HELP
119,Okay. Do you want to replace item or return item?,HELP
119,I want to replace the item. What should I do?,HELP
119,Please Go to Your orders and select the appropriate item and select the return and replace item option,HELP
119,Okay. Got it.What is estimated time for pick of the parcel ?,HELP
119,You will get a notification on your registered email address or mobile no. It is 2-3 days,HELP
119,"Okay,Thanks",HELP
119,Did we solve your problem? ,HELP
119,Yes,HELP
120,hi!thanks for contacting us. I am Amazon's chathelper,HELP
120,hello. I want to order Devsignature Sheesham Wood 4 Seater Dining table,HELP
120,"Okay,please ellaborate your problem",HELP
120,I want to ask does provide funiture assembly,HELP
120,Installation services are provided by Amazon,HELP
120,What I have to do to use those services?,HELP
120,Schedule installation in a time-slot as per your convenience ,HELP
120,Okay. Are additional charges applied for installation?,HELP
120,Additional charges are not applied.,HELP
120,"Okay,Thanks",HELP
120,Did we solve your problem? ,HELP
120,Yes,HELP
121,hi!thanks for contacting us. I am Amazon's chathelper,HELP
121,Hi. I want to order a sofa set for living room.,HELP
121,"Okay,please ellaborate your problem",HELP
121,I want to ask whether funiture assemly is provided by Amazon?,HELP
121,Users can avail installation services of Amazon,HELP
121,What is included in these services?,HELP
121,Assembly of the product at the preferred location and as per the illustrative diagram provided with the product,HELP
121,Okay. When is the installation done?,HELP
121,Schedule installation in a time-slot as per your convenience ,HELP
121,"Okay,Thanks",HELP
121,Did we solve your problem? ,HELP
121,Yes,HELP
122,Om Jewells Rose Gold Plated Pink Flowers Link Chain Adjustable Size Charm Bracelet Decorated with Crystals for Girls and Women BR1000009.Is this what you need help with?,COMPLAINT
122,"Yes, that's correct",COMPLAINT
122,"Our records show that this item was delivered on Sat, Oct 12.How can I help you with this?",COMPLAINT
122,Return or exchange,COMPLAINT
122,"Unfortunately, this item can't be returned or exchanged now.Please read the returns policy for more details.",COMPLAINT
122,Need any more help with this?,COMPLAINT
122,"Yes, need more help",COMPLAINT
122,I want to return it anyhow,COMPLAINT
122,As I can check the return window has been expired Shruti .,COMPLAINT
122,May I know that much delay in contacting us ?,COMPLAINT
122,I am using it now.,COMPLAINT
122,May I know then why you have to return this ?,COMPLAINT
122,Its quality is low. Not worthy of price,COMPLAINT
122,The return window has been expired Shruti .You cannot return this product now .You can contact manufacturer regarding this product .,COMPLAINT
123,How to use amazon pay,HELP
123,Could you please elaborate it ?,HELP
123,Where can I use amazon pay,HELP
123,What is the procedure for using it,HELP
123,Allow me a moment Shipra .,HELP
123,ok...fine,HELP
123,"For that Shipra .First you have to complete your Minimum KYC .Then your Amazon Pay limit will be 10,000.",HELP
123,Where can I use it,HELP
123,"You can use it while recharging mobile , third party apps , placing an order , bill payments .",HELP
123,ok,HELP
123,Moreover you can recieve your cashback on Amazon Pay .,HELP
123,Gift card redemption on Amazon Pay Balance Shruti .,HELP
123,Could you please complete your Amazon Pay KYC ?,HELP
123,Later,HELP
123,Okay Shipra,HELP
123,You can even use it for bank transactions,HELP
123,Ok,HELP
123,Thanks,HELP
124,"Hello, can you me with a query?",HELP
124,"Hi, my name is harshini. I'll be happy to help you. Good evening ",HELP
124,good evening ,HELP
124,Is there a way to pay using UPI?,HELP
124,yes you will be getting the option in the payment page ,HELP
124,"I’m unable to find the option...could you please guide me?
",HELP
124,"this is the normal method .select the order and place that in the payment page you will get the option 
",HELP
124,Ok I will try again....thanks,HELP
124,yes okay please try that,HELP
125,Is there anything else I can do for you today?,HELP
125,How can I unsubscribe from mails about sales and other promotions?,HELP
125,"Go to E-mail Preferences & Notifications. Select Do not send me marketing e-mail.Click Save.
",HELP
125,Ok thanks,HELP
126,Hello . I am Chinmay . I would be glad to  help you today !,HELP
126,Can I book ticket for another person?,HELP
126,Yes you can book ticket for anyone you want to.,HELP
126,"And what is maximum number of tickets that I can book at a time?
",HELP
126,You can book 10 ticket at once.,HELP
126,ok thanks,HELP
127,Are there any discount offer on food order?,HELP
127,There are some specific discounts given to particular users you need to check them with your app ,HELP
127,Please go to your Amazon pay then you can find food offers there in a tab there all food related offers will be given to you,HELP
127,Ok thanks,HELP
128,Is there any feature to get notifications on new movie arrival or to set notification for specific movie when booking is open for same?,HELP
128,I am so sorry that feature is going to be there soon. We are trying to improve our services.,HELP
128,Ok thanks,HELP
128,This feature will be available in near future.,HELP
128,Ok,HELP
129,Hello! My name is  Prachi.  How can I help you?,COMPLAINT
129,I have received a wrong order. And I want to be contacted immediately.,COMPLAINT
129,we have a concerned team to help you in this regard.,COMPLAINT
129,Please help me with your contact number to arrange the call right away.,COMPLAINT
129,ok,COMPLAINT
130,Hello! My name is  Prachi.  How can I help you?,HELP
130,How can I use amazon pay to order food?,HELP
130,You have to install the amazon app and then add money to your account using amzon code.,HELP
130,But I’m unable to add money to it,HELP
130,I'll guide you,HELP
130,Go to amazon pay,HELP
130,Click on add money,HELP
130,And add the money,HELP
130,Ok Let me check,HELP
130,"Yes. You can check and confirm  me.
",HELP
130,It is asking to do KYC to proceed,HELP
130,"You can complete your KYC,upload the document. And then you can add the money",HELP
130,Ok thanks,HELP
130,I hope I was able to provide you the resolution. ,HELP
131,Hello. How can I help you?,HELP
131,How long will it take to complete the KYC process?,HELP
131,It will take 3 business days,HELP
131,Ok,HELP
131,"You can also visit www.amazon.in/kyc to fix appointment for KYC.Is that okay?
",HELP
131,Yeah....thanks,HELP
132,Can you tell me about the EMI?,HELP
132,Are you referring to amazon pay emi?,HELP
132,We have enabled this option for a limited set of customers. We are working with our lending partner on improving the experience before expanding the customer base. We appreciate your patience.,HELP
132,"Please visit the URL www.amazon.in/amazon-pay-emi/FAQs and go to the section Amazon Pay EMI Registration, for detailed instructions on the registration process. ",HELP
132,Yeah sure...thanks,HELP
133,Hello. Hope you are doing good,FAKE
133,Harshitha here to assist you.,FAKE
133,Are the reviews all true or are some of them posted by fake customers either to defame or to increase the attraction?,FAKE
133,No they are true,FAKE
133,The reviews in the website are provided by the genuine customers as per their satisfaction of the products and our services,FAKE
133,So no need to worry we always serve our customers with best products and good services ,FAKE
133,How much can I rely on them while selecting the item?,FAKE
133,No need to worry on this we will always try to serve our customers with the best and good products.,FAKE
134,The user interface is very difficult to understand and I’m unable to find the required features easily,FAKE
134,It takes too long to find the required feature,FAKE
134,May I know about which item you are concerned about ?,FAKE
134,"Not about the items....but about other features like food, hotel room bookings, help section and similar features are very small in size and are all jumbled in between offers and shopping items",FAKE
134,We will take this as a feedback and back office will work on this and will try to develop the features and will get back to you very soon with advanced features .,FAKE
134,OK,FAKE
135,Could you help me to find the wish list added items?,HELP
135,Actually I wanted to check items in my wish list....where can I find that?,HELP
135,Go to Your account>Ordering and shopping preferences>Lists,HELP
135,Ok I got it,HELP
136,HP FD236W 32GB USB 2.0 Pen Drive (Gray),HELP
136,Is this what you need help with?,HELP
136,"Yes, that's correct",HELP
136,"Our records show that this item was delivered on Sun, Aug 18.",HELP
136,How can I help you with this?,HELP
136,Need cashback details,HELP
136,"Generally, Amazon Pay cashback is credited as soon as we send your order.",HELP
136,"Sometimes, it may take up to 15 days for the cashback to come.",HELP
136,See cashback credits,HELP
136,"Sure, I'll take you to your Amazon Pay balance statement. Please look for 'Cashback received' or 'Added Money', OK?",HELP
136,OK,HELP
136,We’ll also post updates in Your Orders. I will always be here to help you.,HELP
136,Thanks for contacting Amazon. Keep smiling!,HELP
137,Hey help me find similar item with this range,HELP
137,Hi! I'm Lavanya. I'll be glad to assist you today! ,HELP
137,"Good evening,Have a nice day:)",HELP
137,"I understand that you want to purchase the item,No need to worry,I'll help you in this case.",HELP
137,May I know the item name?,HELP
137,Hair Straightener,HELP
137,Have you added that item in your cart?,HELP
137,No the one in my order history,HELP
137,Philips HP8141/00 Dryer (Pink)  ,HELP
137,Order No: 404-2067699-0505901,HELP
137,Yes along with hair straightener,HELP
137,May I know the range?,HELP
137,1000-2000,HELP
137,Let me check that for you.,HELP
137,Please give me 2 minutes.I am checking this for you.,HELP
137,Ok,HELP
137,"https://www.amazon.in/s?k=hair+straightener+and+dryer+combo&i=hpc&crid=TLAEM24ERUCO&sprefix=hair+straghtener+and+dryer%2Chpc%2C375&ref=nb_sb_ss_sc_1_26
Kindly copy and paste the above link to view the details further.
https://www.amazon.in/Philips-Straightener-Black-Dryer-Purple/dp/B07MTVPW1K/ref=sr_1_3?crid=TLAEM24ERUCO&keywords=hair+straightener+and+dryer+combo&qid=1576584401&s=hpc&sprefix=hair+straghtener+and+dryer%2Chpc%2C375&sr=1-3
",HELP
137,Ok thank you,HELP
137,"Philips Straightener (Black) & Dryer (Purple) Combo. Combo Price  is Rs  1,799.00",HELP
138,Help me to know warranty of HP FD236W 32GB USB 2.0 Pen Drive (Gray)  ,HELP
138,HP FD236W 32GB USB 2.0 Pen Drive (Gray) .Order No: 407-5345116-9110742. Is this the item?,HELP
138,Yes,HELP
138,I have see that it has 2 year warranty provided by the manufacturer from date of purchase,HELP
138,ok thank you,HELP
138,You're most welcome!? ,HELP
139,What do you need help with?,FAKE
139,"Managing my account, Prime, or gift cards",FAKE
139,Which of these things do you need help with?,FAKE
139,Check my login & security details,FAKE
140,What do you need help with?,HELP
140,"Managing my account, Prime, or gift cards",HELP
140,Which of these things do you need help with?,HELP
140,Payments & gift cards,HELP
140,"Do you need help with your payment options, or a gift card you received?",HELP
140,Amazon gift card,HELP
140,How can I help you with your Amazon gift card?,HELP
140,Help adding a gift card,HELP
140,"OK, have you tried to add your gift card to your account yet?",HELP
140,"Yes, but it's not working",HELP
140,"OK, the Amazon Pay Gift Cards page may help solve your problem. Should I take you there?",HELP
140,"Yes, take me there",HELP
141,What do you need help with?,FAKE
141,"Managing my account, Prime, or gift cards",FAKE
141,Which of these things do you need help with?,FAKE
141,Update or cancel Prime,FAKE
141,"OK, I'll connect you with someone who can help you out right now.",FAKE
141,"No, thanks",FAKE
142,What do you need help with?,FAKE
142,"Kindle, Fire, or Alexa devices",FAKE
142,"OK, which Amazon device do you need help with?",FAKE
142,Kindle e-reader,FAKE
142,"So, what can I help you with?",FAKE
142,Kindle books sync and download,FAKE
142,I'm sorry to hear that. All Kindle books you've purchased from the Kindle Store are stored in your content library on Amazon.com.,FAKE
142,"If your content has not downloaded to your device, confirm that your device is connected wirelessly first.",FAKE
142,I can't get it connected,FAKE
142,"Sure, I’ll get someone who can help you with that.",FAKE
142,Not right now,FAKE
142,Okay then when should we contact you?,FAKE
142,No I don’t have time. I am very busy all the time.,FAKE
143,What do you need help with?,FAKE
143,"Kindle, Fire, or Alexa devices",FAKE
143,"OK, which Amazon device do you need help with?",FAKE
143,Fire TV,FAKE
143,"Sure, I’ll get someone who can help you with that.",FAKE
143,Not right now,FAKE
144,What do you need help with?,HELP
144,"Prime Music, eBooks, Prime Videos, etc.",HELP
144,"OK, which of these things do you need help with?",HELP
144,Kindle books or subscriptions,HELP
144,"So, what can I help you with?",HELP
144,Return a kindle book,HELP
144,"Sure, items that you bought from the Kindle Store can be returned within the seven days.",HELP
144,"I'll take you to the Manage Your Content and Devices page. From there, simply click on the [...] button under the Actions column, and then pick Return for Refund.",HELP
144,"OK, go to Manage Content",HELP
145,Need help with anything else?,FAKE
145,"Yes, I do",FAKE
145,What do you need help with?,FAKE
145,"Managing my account, Prime, or gift cards",FAKE
145,Which of these things do you need help with?,FAKE
145,Question about a fee or payment,FAKE
145,"Sure, I’ll get someone who can help you with that.",FAKE
145,Not right now,FAKE
146,What do you need help with?,FAKE
146,How are you?,FAKE
146,Hi! Thanks for contacting us. I'm Amazon's chat helper.,FAKE
147,What do you need help with?,FAKE
147,Who are you?,FAKE
147,"I'm Amazon's messaging assistant, and I can help with your orders.",FAKE
147,"If I can't answer your question, I'll get an associate for you.",FAKE
148,What do you need help with?,FAKE
148,How is your service better than myntra?,FAKE
148,How would you like us to contact you?,FAKE
148,"No, thanks",FAKE
149,"Hello, I am Siddharth, How can I help you today?",HELP
149,"Hello, please help me to add items to cart",HELP
149,Have you selected the items of your choice?,HELP
149,Yes,HELP
149,Okay.,HELP
149,Is there option 'Add to cart' for a particular item?,HELP
149,Yes,HELP
149,Okay.,HELP
149,Please click on 'Add to cart' for every item so that it can be added in items to cart list.,HELP
149,ok thank you,HELP
150, Is there anything else I may help you with?  ,HELP
150,What are your return policies ?,HELP
150,Let me check.,HELP
150,Let me help you with the link for Return policy.,HELP
150,Please visit here https://www.amazon.in/gp/help/customer/display.html/ref=help_search_1-2?ie=UTF8&nodeId=202111910&qid=1576586070&sr=1-2,HELP
150,ok I will check...thank you,HELP
151,"Hello Manasi, Welcome to Amazon! Hope you are doing well! happy to assist you today!",HELP
151,Does amazon offer cash on delivery on discounted products,HELP
151,Yes it is available on almost of the product depending upon seller and product.,HELP
151,Ohh..nice,HELP
151,Please let me know if you need any further information,HELP
151,Thanks,HELP
152,May I assist you,HELP
152,Yes Please,HELP
152,Please ask me,HELP
152,I will be happy to help you,HELP
152,What is amazon prime,HELP
152,"All Amazon Prime members receive multiple benefits including FREE one-day/two-day/Scheduled/Standard delivery, discounted same-day/morning delivery at Rs. 50, along with early/exclusive access to lightning deals",HELP
152,"Amazon Prime benefits, applicable on all Prime Eligibleitems.",HELP
152,For more information please visit: https://www.amazon.in/gp/help/customer/display.html/ref=hp_bc_nav?ie=UTF8&nodeId=202042440,HELP
152,isn't it media service provider?,HELP
152,Sorry I didn't get you.,HELP
152,Please Explain,HELP
152,Are there videos and web series,HELP
152,Yes Amazon prime provides prime videos and music,HELP
152,OK,HELP
152,"FREE fast delivery, videos, music & more.",HELP
152,ok,HELP
152,"Please let me know if need any further information or you have any more queries, I will be happy to help you.",HELP
153,"Is there anything, may I assist you with?",HELP
153,How to book flights on amazon prime,HELP
153,"Sure, just a moment please.",HELP
153,Thank you for your patience!,HELP
153,You can access Flight tickets booking option on Amazon from the Amazon Pay dashboard or by searching Flight booking in the product search bar.,HELP
153,"Once you’ve reached the booking screen, follow the on-screen instructions.",HELP
153,Please be noted that you’ll have to login to your account in order to proceed with the booking.,HELP
153,Here is the link to book the flight: https://www.amazon.in/gp/sva/dashboard?ref_=nav_apay,HELP
153,Thanks,HELP
154,Do you have any queries please let me know I will help you with my best effort.,COMPLAINT
154,I have a complaint about delivery time,COMPLAINT
154,I will surely help you on it.,COMPLAINT
154,Please let me know the issue.,COMPLAINT
154,Delivery time was not folllowed,COMPLAINT
154,Please do not worry I am taking a note on it and I assure you we will sincerely take care on this regard.,COMPLAINT
154,It is my earnest request to accept my sincere apology for the inconvenience you have faced regarding delivery issue.,COMPLAINT
154,Fine,COMPLAINT
154,Please let me know if you have any more concern with Amazon,COMPLAINT
155,May I help you?,HELP
155,Is grocery available on Amazon,HELP
155,Yes it is available.,HELP
155,There is another section called Amazon Pantry.,HELP
